ImageId,Label
22375,0
22376,8
22377,3
22378,7
22379,2
22380,0
22381,7
22382,8
22383,3
22384,4
22385,2
22386,6
22387,3
22388,6
22389,8
22390,0
22391,2
22392,6
22393,8
22394,5
22395,7
22396,3
22397,2
22398,4
22399,0
22400,8
22401,2
22402,9
22403,3
22404,4
22405,7
22406,0
22407,8
22408,8
22409,3
22410,0
22411,2
22412,6
22413,4
22414,3
22415,6
22416,0
22417,2
22418,6
22419,6
22420,2
22421,6
22422,3
22423,0
22424,1
22425,3
22426,0
22427,2
22428,8
22429,4
22430,9
22431,8
22432,8
22433,5
22434,2
22435,3
22436,3
22437,5
22438,8
22439,8
22440,9
22441,3
22442,0
22443,3
22444,6
22445,2
22446,3
22447,0
22448,9
22449,2
22450,7
22451,2
22452,6
22453,6
22454,1
22455,2
22456,8
22457,8
22458,3
22459,8
22460,5
22461,3
22462,4
22463,8
22464,2
22465,7
22466,1
22467,8
22468,8
22469,0
22470,4
22471,0
22472,0
22473,2
22474,8
22475,3
22476,3
22477,4
22478,0
22479,7
22480,6
22481,9
22482,5
22483,6
22484,8
22485,0
22486,6
22487,8
22488,0
22489,8
22490,5
22491,2
22492,0
22493,1
22494,5
22495,3
22496,1
22497,2
22498,3
22499,3
22500,2
22501,2
22502,3
22503,4
22504,3
22505,8
22506,0
22507,6
22508,4
22509,3
22510,2
22511,8
22512,2
22513,3
22514,0
22515,8
22516,4
22517,6
22518,8
22519,6
22520,5
22521,6
22522,4
22523,5
22524,6
22525,8
22526,2
22527,1
22528,3
22529,6
22530,9
22531,0
22532,2
22533,2
22534,8
22535,4
22536,3
22537,6
22538,4
22539,6
22540,0
22541,1
22542,8
22543,9
22544,7
22545,1
22546,2
22547,3
22548,5
22549,6
22550,8
22551,8
22552,2
22553,8
22554,8
22555,2
22556,3
22557,9
22558,5
22559,3
22560,7
22561,6
22562,5
22563,7
22564,3
22565,7
22566,4
22567,9
22568,3
22569,9
22570,5
22571,5
22572,0
22573,7
22574,3
22575,8
22576,4
22577,8
22578,7
22579,9
22580,8
22581,6
22582,3
22583,8
22584,6
22585,0
22586,3
22587,2
22588,8
22589,8
22590,3
22591,8
22592,4
22593,4
22594,9
22595,4
22596,0
22597,9
22598,7
22599,8
22600,0
22601,3
22602,4
22603,2
22604,3
22605,8
22606,3
22607,8
22608,3
22609,5
22610,0
22611,2
22612,8
22613,5
22614,3
22615,8
22616,9
22617,3
22618,7
22619,7
22620,5
22621,2
22622,5
22623,2
22624,0
22625,4
22626,4
22627,0
22628,3
22629,5
22630,8
22631,7
22632,7
22633,3
22634,0
22635,7
22636,6
22637,5
22638,4
22639,3
22640,8
22641,8
22642,5
22643,3
22644,5
22645,0
22646,3
22647,5
22648,7
22649,2
22650,4
22651,0
22652,7
22653,4
22654,8
22655,6
22656,4
22657,6
22658,2
22659,7
22660,6
22661,9
22662,3
22663,6
22664,3
22665,7
22666,8
22667,3
22668,3
22669,1
22670,5
22671,4
22672,2
22673,3
22674,0
22675,3
22676,6
22677,6
22678,7
22679,4
22680,7
22681,8
22682,3
22683,7
22684,9
22685,2
22686,3
22687,3
22688,2
22689,2
22690,9
22691,0
22692,7
22693,4
22694,2
22695,4
22696,5
22697,8
22698,7
22699,3
22700,9
22701,3
22702,7
22703,2
22704,7
22705,3
22706,4
22707,8
22708,8
22709,3
22710,4
22711,3
22712,9
22713,5
22714,6
22715,8
22716,5
22717,2
22718,3
22719,2
22720,4
22721,8
22722,3
22723,7
22724,0
22725,1
22726,8
22727,3
22728,8
22729,7
22730,0
22731,9
22732,2
22733,1
22734,7
22735,6
22736,2
22737,2
22738,8
22739,7
22740,3
22741,6
22742,4
22743,4
22744,9
22745,0
22746,3
22747,8
22748,5
22749,4
22750,8
22751,3
22752,3
22753,8
22754,7
22755,5
22756,0
22757,8
22758,3
22759,2
22760,9
22761,0
22762,3
22763,2
22764,9
22765,0
22766,0
22767,5
22768,8
22769,8
22770,4
22771,0
22772,7
22773,4
22774,0
22775,2
22776,6
22777,2
22778,3
22779,0
22780,1
22781,2
22782,0
22783,1
22784,8
22785,2
22786,3
22787,3
22788,4
22789,5
22790,2
22791,9
22792,8
22793,3
22794,1
22795,4
22796,6
22797,2
22798,3
22799,2
22800,8
22801,8
22802,3
22803,9
22804,2
22805,8
22806,3
22807,8
22808,6
22809,3
22810,7
22811,8
22812,5
22813,0
22814,6
22815,3
22816,0
22817,4
22818,5
22819,0
22820,7
22821,8
22822,9
22823,3
22824,2
22825,5
22826,7
22827,3
22828,9
22829,3
22830,3
22831,8
22832,5
22833,1
22834,7
22835,2
22836,5
22837,0
22838,8
22839,2
22840,3
22841,3
22842,9
22843,4
22844,7
22845,6
22846,3
22847,6
22848,8
22849,0
22850,3
22851,7
22852,3
22853,6
22854,6
22855,2
22856,5
22857,8
22858,4
22859,2
22860,8
22861,4
22862,3
22863,0
22864,6
22865,3
22866,6
22867,7
22868,8
22869,4
22870,6
22871,9
22872,8
22873,6
22874,3
22875,1
22876,0
22877,1
22878,5
22879,7
22880,5
22881,3
22882,1
22883,3
22884,8
22885,0
22886,8
22887,3
22888,2
22889,6
22890,9
22891,0
22892,8
22893,2
22894,4
22895,2
22896,8
22897,8
22898,2
22899,3
22900,9
22901,0
22902,9
22903,8
22904,3
22905,2
22906,9
22907,3
22908,8
22909,2
22910,3
22911,3
22912,3
22913,3
22914,9
22915,2
22916,5
22917,0
22918,4
22919,7
22920,9
22921,2
22922,8
22923,8
22924,8
22925,1
22926,2
22927,3
22928,7
22929,9
22930,4
22931,4
22932,6
22933,0
22934,8
22935,8
22936,3
22937,7
22938,6
22939,5
22940,3
22941,1
22942,1
22943,2
22944,3
22945,3
22946,7
22947,8
22948,3
22949,2
22950,2
22951,5
22952,6
22953,0
22954,0
22955,8
22956,7
22957,0
22958,8
22959,8
22960,4
22961,9
22962,8
22963,1
22964,2
22965,7
22966,6
22967,2
22968,2
22969,4
22970,5
22971,3
22972,3
22973,6
22974,9
22975,4
22976,2
22977,3
22978,9
22979,3
22980,1
22981,6
22982,5
22983,5
22984,4
22985,3
22986,2
22987,6
22988,7
22989,5
22990,8
22991,5
22992,6
22993,5
22994,7
22995,5
22996,9
22997,9
22998,5
22999,0
23000,7
23001,4
23002,5
23003,3
23004,2
23005,6
23006,3
23007,8
23008,8
23009,3
23010,8
23011,8
23012,0
23013,8
23014,2
23015,3
23016,6
23017,0
23018,6
23019,6
23020,5
23021,0
23022,6
23023,4
23024,5
23025,5
23026,3
23027,9
23028,9
23029,0
23030,3
23031,0
23032,0
23033,5
23034,3
23035,8
23036,1
23037,6
23038,0
23039,8
23040,7
23041,5
23042,0
23043,9
23044,2
23045,6
23046,6
23047,9
23048,9
23049,8
23050,9
23051,4
23052,4
23053,2
23054,9
23055,6
23056,4
23057,0
23058,2
23059,2
23060,8
23061,7
23062,9
23063,7
23064,2
23065,5
23066,2
23067,8
23068,8
23069,6
23070,6
23071,4
23072,0
23073,1
23074,3
23075,3
23076,5
23077,4
23078,3
23079,2
23080,3
23081,7
23082,7
23083,9
23084,1
23085,1
23086,0
23087,3
23088,4
23089,4
23090,0
23091,9
23092,8
23093,6
23094,8
23095,0
23096,3
23097,5
23098,3
23099,5
23100,7
23101,8
23102,3
23103,7
23104,7
23105,5
23106,1
23107,4
23108,2
23109,5
23110,3
23111,4
23112,7
23113,4
23114,8
23115,8
23116,3
23117,5
23118,0
23119,3
23120,7
23121,5
23122,8
23123,7
23124,9
23125,6
23126,8
23127,7
23128,2
23129,1
23130,8
23131,4
23132,5
23133,8
23134,5
23135,5
23136,5
23137,5
23138,7
23139,7
23140,4
23141,4
23142,6
23143,5
23144,3
23145,2
23146,7
23147,2
23148,5
23149,3
23150,5
23151,3
23152,8
23153,4
23154,5
23155,1
23156,6
23157,9
23158,3
23159,3
23160,0
23161,0
23162,6
23163,3
23164,7
23165,9
23166,6
23167,7
23168,3
23169,0
23170,6
23171,3
23172,7
23173,2
23174,4
23175,7
23176,4
23177,2
23178,8
23179,3
23180,7
23181,0
23182,2
23183,7
23184,3
23185,6
23186,9
23187,6
23188,2
23189,6
23190,8
23191,6
23192,4
23193,0
23194,2
23195,9
23196,0
23197,8
23198,8
23199,6
23200,8
23201,8
23202,3
23203,2
23204,6
23205,3
23206,8
23207,0
23208,3
23209,2
23210,0
23211,8
23212,1
23213,0
23214,4
23215,0
23216,3
23217,8
23218,4
23219,8
23220,0
23221,4
23222,9
23223,3
23224,0
23225,3
23226,5
23227,5
23228,5
23229,5
23230,1
23231,3
23232,8
23233,3
23234,7
23235,2
23236,0
23237,6
23238,6
23239,6
23240,3
23241,2
23242,7
23243,3
23244,1
23245,3
23246,4
23247,7
23248,3
23249,2
23250,9
23251,6
23252,6
23253,6
23254,4
23255,5
23256,7
23257,5
23258,8
23259,8
23260,3
23261,5
23262,1
23263,4
23264,4
23265,8
23266,6
23267,2
23268,9
23269,1
23270,1
23271,4
23272,9
23273,9
23274,2
23275,8
23276,8
23277,8
23278,8
23279,6
23280,3
23281,4
23282,4
23283,4
23284,0
23285,0
23286,3
23287,9
23288,2
23289,8
23290,8
23291,7
23292,2
23293,8
23294,2
23295,1
23296,0
23297,8
23298,0
23299,7
23300,0
23301,7
23302,7
23303,3
23304,2
23305,4
23306,8
23307,0
23308,2
23309,0
23310,0
23311,2
23312,2
23313,8
23314,7
23315,5
23316,6
23317,8
23318,3
23319,2
23320,5
23321,3
23322,0
23323,6
23324,4
23325,3
23326,5
23327,6
23328,7
23329,2
23330,3
23331,7
23332,4
23333,2
23334,4
23335,9
23336,2
23337,5
23338,0
23339,6
23340,9
23341,0
23342,4
23343,0
23344,8
23345,8
23346,6
23347,8
23348,2
23349,0
23350,3
23351,8
23352,6
23353,4
23354,6
23355,5
23356,9
23357,0
23358,4
23359,9
23360,4
23361,2
23362,2
23363,8
23364,8
23365,2
23366,2
23367,1
23368,0
23369,7
23370,6
23371,5
23372,0
23373,5
23374,3
23375,5
23376,5
23377,8
23378,5
23379,9
23380,8
23381,8
23382,7
23383,7
23384,6
23385,6
23386,4
23387,7
23388,7
23389,7
23390,6
23391,8
23392,8
23393,4
23394,2
23395,5
23396,8
23397,1
23398,6
23399,3
23400,0
23401,2
23402,0
23403,8
23404,1
23405,2
23406,7
23407,2
23408,8
23409,7
23410,3
23411,4
23412,1
23413,3
23414,2
23415,7
23416,8
23417,8
23418,6
23419,8
23420,3
23421,0
23422,2
23423,0
23424,7
23425,2
23426,8
23427,8
23428,4
23429,8
23430,2
23431,7
23432,6
23433,5
23434,8
23435,3
23436,8
23437,0
23438,4
23439,1
23440,8
23441,0
23442,8
23443,0
23444,5
23445,6
23446,7
23447,4
23448,8
23449,3
23450,4
23451,3
23452,3
23453,6
23454,3
23455,7
23456,2
23457,0
23458,9
23459,8
23460,7
23461,5
23462,3
23463,4
23464,7
23465,0
23466,8
23467,8
23468,2
23469,5
23470,3
23471,2
23472,3
23473,5
23474,7
23475,4
23476,5
23477,0
23478,5
23479,9
23480,5
23481,4
23482,5
23483,5
23484,6
23485,1
23486,3
23487,0
23488,8
23489,9
23490,6
23491,9
23492,8
23493,9
23494,0
23495,6
23496,5
23497,0
23498,9
23499,2
23500,4
23501,3
23502,0
23503,5
23504,6
23505,5
23506,6
23507,4
23508,8
23509,0
23510,0
23511,5
23512,2
23513,3
23514,2
23515,5
23516,2
23517,6
23518,3
23519,8
23520,4
23521,8
23522,3
23523,2
23524,3
23525,2
23526,8
23527,7
23528,3
23529,3
23530,0
23531,4
23532,6
23533,3
23534,2
23535,0
23536,8
23537,2
23538,7
23539,7
23540,5
23541,6
23542,7
23543,5
23544,3
23545,3
23546,9
23547,1
23548,2
23549,9
23550,0
23551,6
23552,8
23553,9
23554,9
23555,2
23556,8
23557,9
23558,8
23559,7
23560,1
23561,0
23562,3
23563,6
23564,7
23565,1
23566,5
23567,3
23568,2
23569,9
23570,9
23571,6
23572,1
23573,2
23574,9
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,3
23582,4
23583,8
23584,6
23585,6
23586,2
23587,8
23588,6
23589,6
23590,8
23591,5
23592,8
23593,0
23594,7
23595,8
23596,6
23597,7
23598,1
23599,8
23600,7
23601,7
23602,6
23603,6
23604,9
23605,3
23606,3
23607,2
23608,6
23609,5
23610,9
23611,6
23612,3
23613,7
23614,7
23615,8
23616,6
23617,6
23618,9
23619,7
23620,9
23621,9
23622,6
23623,5
23624,4
23625,2
23626,8
23627,6
23628,2
23629,4
23630,3
23631,3
23632,6
23633,3
23634,3
23635,5
23636,3
23637,0
23638,5
23639,1
23640,7
23641,8
23642,8
23643,8
23644,3
23645,8
23646,2
23647,1
23648,4
23649,2
23650,7
23651,8
23652,8
23653,3
23654,1
23655,8
23656,1
23657,0
23658,0
23659,5
23660,0
23661,9
23662,8
23663,8
23664,2
23665,8
23666,6
23667,8
23668,3
23669,8
23670,4
23671,7
23672,8
23673,2
23674,7
23675,8
23676,8
23677,0
23678,4
23679,8
23680,6
23681,8
23682,5
23683,7
23684,5
23685,9
23686,4
23687,3
23688,5
23689,8
23690,3
23691,7
23692,7
23693,2
23694,8
23695,9
23696,2
23697,8
23698,6
23699,1
23700,3
23701,3
23702,2
23703,4
23704,8
23705,7
23706,7
23707,1
23708,5
23709,8
23710,7
23711,8
23712,5
23713,6
23714,2
23715,7
23716,5
23717,7
23718,0
23719,9
23720,3
23721,4
23722,6
23723,8
23724,6
23725,2
23726,3
23727,3
23728,8
23729,8
23730,3
23731,7
23732,8
23733,8
23734,2
23735,0
23736,5
23737,0
23738,2
23739,3
23740,3
23741,5
23742,8
23743,4
23744,3
23745,9
23746,8
23747,1
23748,3
23749,4
23750,9
23751,0
23752,5
23753,3
23754,6
23755,5
23756,0
23757,6
23758,8
23759,4
23760,1
23761,3
23762,8
23763,2
23764,0
23765,2
23766,3
23767,0
23768,3
23769,6
23770,4
23771,6
23772,6
23773,4
23774,2
23775,8
23776,0
23777,1
23778,7
23779,7
23780,9
23781,8
23782,2
23783,3
23784,6
23785,4
23786,7
23787,4
23788,0
23789,4
23790,4
23791,3
23792,1
23793,8
23794,7
23795,9
23796,6
23797,2
23798,8
23799,0
23800,4
23801,0
23802,7
23803,6
23804,7
23805,2
23806,8
23807,2
23808,0
23809,0
23810,5
23811,7
23812,0
23813,8
23814,9
23815,9
23816,0
23817,5
23818,6
23819,6
23820,8
23821,7
23822,2
23823,8
23824,8
23825,3
23826,2
23827,4
23828,5
23829,6
23830,6
23831,6
23832,9
23833,8
23834,8
23835,7
23836,9
23837,8
23838,5
23839,5
23840,2
23841,7
23842,9
23843,3
23844,9
23845,4
23846,3
23847,7
23848,8
23849,8
23850,8
23851,7
23852,7
23853,8
23854,8
23855,3
23856,8
23857,0
23858,7
23859,4
23860,7
23861,3
23862,8
23863,2
23864,2
23865,2
23866,3
23867,4
23868,5
23869,3
23870,2
23871,9
23872,2
23873,0
23874,6
23875,2
23876,5
23877,7
23878,5
23879,6
23880,1
23881,2
23882,9
23883,9
23884,0
23885,3
23886,9
23887,3
23888,3
23889,5
23890,8
23891,8
23892,6
23893,5
23894,4
23895,8
23896,2
23897,3
23898,8
23899,9
23900,2
23901,7
23902,1
23903,5
23904,7
23905,9
23906,8
23907,6
23908,7
23909,8
23910,8
23911,9
23912,0
23913,6
23914,4
23915,1
23916,8
23917,8
23918,6
23919,7
23920,9
23921,2
23922,7
23923,1
23924,9
23925,3
23926,2
23927,9
23928,7
23929,1
23930,9
23931,8
23932,5
23933,1
23934,8
23935,3
23936,3
23937,9
23938,6
23939,2
23940,3
23941,0
23942,0
23943,0
23944,3
23945,3
23946,0
23947,8
23948,0
23949,6
23950,0
23951,5
23952,0
23953,4
23954,5
23955,8
23956,6
23957,8
23958,6
23959,5
23960,2
23961,8
23962,7
23963,3
23964,1
23965,0
23966,2
23967,6
23968,5
23969,9
23970,2
23971,4
23972,3
23973,8
23974,3
23975,9
23976,8
23977,7
23978,8
23979,2
23980,8
23981,1
23982,3
23983,0
23984,2
23985,4
23986,1
23987,0
23988,5
23989,6
23990,8
23991,4
23992,5
23993,9
23994,0
23995,7
23996,9
23997,3
23998,9
23999,5
24000,4
24001,1
24002,3
24003,3
24004,3
24005,7
24006,3
24007,6
24008,2
24009,5
24010,3
24011,9
24012,4
24013,1
24014,4
24015,3
24016,9
24017,6
24018,2
24019,7
24020,5
24021,3
24022,2
24023,6
24024,8
24025,1
24026,2
24027,1
24028,5
24029,3
24030,0
24031,6
24032,7
24033,1
24034,2
24035,3
24036,3
24037,8
24038,3
24039,7
24040,8
24041,2
24042,2
24043,9
24044,6
24045,8
24046,9
24047,7
24048,4
24049,7
24050,4
24051,9
24052,5
24053,0
24054,2
24055,2
24056,5
24057,8
24058,2
24059,7
24060,8
24061,2
24062,7
24063,7
24064,7
24065,9
24066,7
24067,6
24068,3
24069,8
24070,5
24071,8
24072,7
24073,9
24074,9
24075,8
24076,7
24077,4
24078,2
24079,7
24080,2
24081,6
24082,6
24083,9
24084,9
24085,3
24086,8
24087,4
24088,5
24089,4
24090,2
24091,2
24092,0
24093,7
24094,0
24095,2
24096,7
24097,3
24098,3
24099,1
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,5
24107,2
24108,3
24109,0
24110,2
24111,7
24112,4
24113,3
24114,3
24115,8
24116,5
24117,4
24118,8
24119,0
24120,1
24121,7
24122,0
24123,1
24124,8
24125,3
24126,0
24127,2
24128,7
24129,4
24130,7
24131,2
24132,3
24133,0
24134,7
24135,3
24136,3
24137,0
24138,4
24139,8
24140,9
24141,8
24142,2
24143,8
24144,8
24145,3
24146,2
24147,2
24148,6
24149,3
24150,6
24151,4
24152,2
24153,6
24154,4
24155,1
24156,2
24157,2
24158,3
24159,9
24160,5
24161,3
24162,7
24163,9
24164,0
24165,2
24166,3
24167,3
24168,3
24169,6
24170,3
24171,3
24172,3
24173,7
24174,3
24175,0
24176,3
24177,6
24178,4
24179,0
24180,5
24181,3
24182,3
24183,5
24184,1
24185,0
24186,3
24187,8
24188,2
24189,0
24190,0
24191,5
24192,0
24193,9
24194,2
24195,6
24196,2
24197,2
24198,2
24199,5
24200,7
24201,8
24202,0
24203,4
24204,8
24205,3
24206,2
24207,9
24208,7
24209,8
24210,3
24211,2
24212,8
24213,8
24214,8
24215,2
24216,3
24217,7
24218,8
24219,8
24220,7
24221,7
24222,3
24223,4
24224,8
24225,5
24226,8
24227,6
24228,3
24229,2
24230,6
24231,0
24232,6
24233,9
24234,8
24235,9
24236,3
24237,4
24238,8
24239,2
24240,8
24241,3
24242,0
24243,6
24244,7
24245,2
24246,3
24247,3
24248,6
24249,8
24250,9
24251,9
24252,9
24253,2
24254,9
24255,4
24256,7
24257,0
24258,9
24259,3
24260,0
24261,6
24262,2
24263,1
24264,6
24265,6
24266,2
24267,6
24268,5
24269,9
24270,3
24271,2
24272,3
24273,1
24274,2
24275,2
24276,3
24277,0
24278,6
24279,8
24280,3
24281,3
24282,0
24283,8
24284,3
24285,3
24286,3
24287,5
24288,0
24289,6
24290,2
24291,4
24292,1
24293,3
24294,3
24295,9
24296,8
24297,2
24298,8
24299,7
24300,0
24301,4
24302,5
24303,3
24304,3
24305,3
24306,6
24307,7
24308,3
24309,9
24310,9
24311,4
24312,3
24313,6
24314,8
24315,2
24316,2
24317,4
24318,5
24319,4
24320,2
24321,2
24322,4
24323,3
24324,6
24325,3
24326,8
24327,5
24328,9
24329,4
24330,8
24331,8
24332,3
24333,8
24334,8
24335,3
24336,0
24337,2
24338,7
24339,8
24340,6
24341,7
24342,7
24343,2
24344,3
24345,3
24346,0
24347,9
24348,6
24349,8
24350,5
24351,6
24352,6
24353,3
24354,8
24355,2
24356,4
24357,2
24358,0
24359,3
24360,0
24361,4
24362,0
24363,8
24364,4
24365,2
24366,2
24367,5
24368,8
24369,7
24370,6
24371,2
24372,9
24373,9
24374,5
24375,8
24376,2
24377,8
24378,3
24379,8
24380,3
24381,9
24382,3
24383,6
24384,3
24385,8
24386,0
24387,3
24388,2
24389,2
24390,8
24391,5
24392,8
24393,7
24394,9
24395,0
24396,2
24397,2
24398,8
24399,3
24400,3
24401,8
24402,8
24403,9
24404,7
24405,2
24406,0
24407,5
24408,7
24409,1
24410,4
24411,5
24412,3
24413,1
24414,8
24415,3
24416,9
24417,6
24418,9
24419,4
24420,6
24421,6
24422,7
24423,9
24424,7
24425,3
24426,3
24427,7
24428,3
24429,1
24430,8
24431,9
24432,4
24433,8
24434,7
24435,7
24436,2
24437,6
24438,8
24439,7
24440,2
24441,0
24442,6
24443,2
24444,6
24445,8
24446,6
24447,2
24448,8
24449,5
24450,8
24451,8
24452,8
24453,0
24454,6
24455,2
24456,9
24457,4
24458,4
24459,8
24460,6
24461,5
24462,2
24463,7
24464,9
24465,0
24466,4
24467,2
24468,7
24469,6
24470,7
24471,3
24472,3
24473,4
24474,0
24475,3
24476,8
24477,8
24478,6
24479,1
24480,0
24481,2
24482,3
24483,8
24484,7
24485,8
24486,6
24487,3
24488,4
24489,0
24490,3
24491,0
24492,8
24493,2
24494,0
24495,2
24496,8
24497,0
24498,7
24499,0
24500,3
24501,6
24502,7
24503,2
24504,1
24505,4
24506,7
24507,4
24508,7
24509,0
24510,3
24511,3
24512,9
24513,4
24514,9
24515,2
24516,0
24517,4
24518,7
24519,3
24520,3
24521,0
24522,3
24523,9
24524,6
24525,9
24526,8
24527,3
24528,6
24529,9
24530,8
24531,2
24532,4
24533,9
24534,8
24535,4
24536,7
24537,8
24538,3
24539,6
24540,3
24541,5
24542,8
24543,8
24544,6
24545,8
24546,9
24547,8
24548,8
24549,5
24550,6
24551,8
24552,9
24553,5
24554,3
24555,8
24556,0
24557,3
24558,0
24559,0
24560,0
24561,5
24562,3
24563,2
24564,8
24565,6
24566,9
24567,2
24568,1
24569,1
24570,0
24571,2
24572,1
24573,8
24574,7
24575,3
24576,0
24577,0
24578,5
24579,4
24580,8
24581,3
24582,3
24583,4
24584,2
24585,7
24586,7
24587,5
24588,0
24589,8
24590,8
24591,3
24592,3
24593,5
24594,0
24595,2
24596,0
24597,3
24598,3
24599,8
24600,9
24601,7
24602,8
24603,4
24604,1
24605,6
24606,9
24607,3
24608,4
24609,2
24610,2
24611,8
24612,6
24613,6
24614,7
24615,8
24616,2
24617,0
24618,3
24619,8
24620,4
24621,6
24622,5
24623,6
24624,9
24625,3
24626,3
24627,3
24628,7
24629,6
24630,9
24631,5
24632,9
24633,4
24634,7
24635,6
24636,8
24637,4
24638,6
24639,1
24640,9
24641,9
24642,2
24643,4
24644,6
24645,7
24646,3
24647,3
24648,8
24649,0
24650,4
24651,3
24652,3
24653,3
24654,3
24655,7
24656,8
24657,3
24658,2
24659,9
24660,3
24661,6
24662,2
24663,8
24664,8
24665,8
24666,9
24667,3
24668,8
24669,8
24670,2
24671,4
24672,3
24673,0
24674,8
24675,7
24676,9
24677,8
24678,5
24679,3
24680,0
24681,3
24682,2
24683,8
24684,6
24685,6
24686,5
24687,5
24688,7
24689,8
24690,6
24691,8
24692,1
24693,3
24694,8
24695,4
24696,8
24697,0
24698,5
24699,9
24700,4
24701,3
24702,9
24703,5
24704,4
24705,3
24706,0
24707,2
24708,3
24709,6
24710,3
24711,3
24712,8
24713,3
24714,2
24715,9
24716,0
24717,3
24718,3
24719,6
24720,0
24721,6
24722,3
24723,3
24724,5
24725,5
24726,9
24727,2
24728,3
24729,2
24730,2
24731,4
24732,4
24733,8
24734,8
24735,2
24736,8
24737,0
24738,3
24739,9
24740,6
24741,2
24742,7
24743,7
24744,5
24745,7
24746,8
24747,8
24748,6
24749,8
24750,5
24751,0
24752,6
24753,3
24754,8
24755,0
24756,8
24757,7
24758,5
24759,3
24760,8
24761,5
24762,0
24763,8
24764,5
24765,5
24766,4
24767,3
24768,5
24769,7
24770,8
24771,0
24772,0
24773,2
24774,2
24775,4
24776,3
24777,8
24778,8
24779,7
24780,4
24781,5
24782,7
24783,2
24784,2
24785,3
24786,5
24787,9
24788,0
24789,5
24790,8
24791,8
24792,5
24793,2
24794,3
24795,6
24796,6
24797,8
24798,0
24799,5
24800,8
24801,0
24802,6
24803,0
24804,3
24805,3
24806,7
24807,7
24808,0
24809,1
24810,2
24811,2
24812,2
24813,2
24814,8
24815,8
24816,0
24817,8
24818,0
24819,8
24820,8
24821,2
24822,3
24823,2
24824,7
24825,2
24826,3
24827,2
24828,3
24829,8
24830,8
24831,3
24832,2
24833,7
24834,4
24835,7
24836,7
24837,4
24838,7
24839,2
24840,3
24841,8
24842,3
24843,3
24844,4
24845,8
24846,3
24847,5
24848,7
24849,3
24850,6
24851,9
24852,2
24853,0
24854,3
24855,6
24856,2
24857,6
24858,6
24859,2
24860,8
24861,9
24862,2
24863,5
24864,9
24865,6
24866,6
24867,0
24868,5
24869,7
24870,9
24871,4
24872,5
24873,6
24874,2
24875,0
24876,2
24877,2
24878,2
24879,8
24880,4
24881,7
24882,0
24883,4
24884,9
24885,4
24886,7
24887,8
24888,3
24889,8
24890,2
24891,3
24892,2
24893,3
24894,4
24895,9
24896,3
24897,8
24898,6
24899,3
24900,2
24901,5
24902,2
24903,8
24904,1
24905,0
24906,6
24907,4
24908,8
24909,7
24910,2
24911,4
24912,8
24913,2
24914,8
24915,8
24916,7
24917,7
24918,8
24919,7
24920,6
24921,3
24922,8
24923,5
24924,5
24925,8
24926,7
24927,2
24928,5
24929,2
24930,8
24931,3
24932,9
24933,3
24934,4
24935,6
24936,3
24937,4
24938,0
24939,0
24940,9
24941,0
24942,8
24943,2
24944,4
24945,3
24946,1
24947,4
24948,0
24949,4
24950,6
24951,2
24952,7
24953,8
24954,5
24955,9
24956,3
24957,5
24958,8
24959,2
24960,0
24961,5
24962,3
24963,4
24964,1
24965,0
24966,9
24967,6
24968,3
24969,2
24970,8
24971,3
24972,4
24973,2
24974,0
24975,4
24976,3
24977,2
24978,9
24979,3
24980,4
24981,8
24982,7
24983,4
24984,3
24985,1
24986,3
24987,6
24988,7
24989,9
24990,5
24991,2
24992,8
24993,5
24994,1
24995,7
24996,6
24997,2
24998,2
24999,2
25000,0
25001,2
25002,0
25003,4
25004,2
25005,8
25006,7
25007,8
25008,3
25009,2
25010,3
25011,6
25012,8
25013,2
25014,9
25015,9
25016,7
25017,8
25018,3
25019,8
25020,6
25021,6
25022,7
25023,3
25024,0
25025,2
25026,4
25027,9
25028,3
25029,3
25030,8
25031,7
25032,2
25033,2
25034,2
25035,7
25036,3
25037,2
25038,0
25039,7
25040,3
25041,1
25042,0
25043,2
25044,0
25045,4
25046,9
25047,5
25048,2
25049,3
25050,1
25051,5
25052,0
25053,7
25054,5
25055,5
25056,3
25057,2
25058,3
25059,8
25060,0
25061,4
25062,0
25063,5
25064,8
25065,8
25066,0
25067,7
25068,5
25069,8
25070,6
25071,8
25072,3
25073,5
25074,2
25075,9
25076,7
25077,5
25078,0
25079,2
25080,2
25081,7
25082,6
25083,8
25084,8
25085,2
25086,5
25087,8
25088,3
25089,0
25090,2
25091,2
25092,5
25093,6
25094,3
25095,2
25096,8
25097,4
25098,4
25099,8
25100,7
25101,3
25102,2
25103,2
25104,8
25105,3
25106,3
25107,8
25108,5
25109,6
25110,8
25111,7
25112,1
25113,5
25114,8
25115,8
25116,0
25117,8
25118,3
25119,2
25120,7
25121,6
25122,9
25123,2
25124,8
25125,0
25126,2
25127,0
25128,5
25129,2
25130,3
25131,3
25132,9
25133,6
25134,8
25135,2
25136,5
25137,7
25138,2
25139,6
25140,2
25141,4
25142,0
25143,9
25144,6
25145,2
25146,7
25147,2
25148,8
25149,8
25150,2
25151,5
25152,3
25153,6
25154,3
25155,9
25156,8
25157,2
25158,8
25159,2
25160,8
25161,4
25162,8
25163,5
25164,6
25165,7
25166,9
25167,1
25168,0
25169,3
25170,8
25171,2
25172,8
